question,image,choice1,choice2,choice3,choice4,choice5,answer,explanation,category,time_limit,問題精査,問題数,言語,非言語
慎み深く、礼儀正しいこと,unnamed.png,粗野,丁寧,謙虚,慇懃,豪快,D,「慇懃（いんぎん）」は、非常に丁寧で礼儀正しいことを指す。,言語,20.0,,242.0,156.0,86.0
勢いが盛んなさま,unnamed.png,隆盛,低迷,沈静,減退,微弱,A,「隆盛（りゅうせい）」は、勢いがあり栄えている状態を表す。,言語,20.0,,,,
事態が思い通りに進まないこと,unnamed.png,不遇,順調,円滑,快調,順応,A,「不遇（ふぐう）」は、望まない状態に置かれること。,言語,20.0,,,,
物事が隅々まで行き届いていること,unnamed.png,簡潔,大雑把,徹底,疎略,散漫,C,「徹底（てってい）」は、物事の隅々まで注意や配慮が行き届いている様子。,言語,20.0,,,,
無関心でいること,unnamed.png,傍観,観察,注視,共感,感銘,A,「傍観（ぼうかん）」は、関与せずにただ見ていること。,言語,20.0,,,,
心を奪われて、うっとりすること,unnamed.png,夢中,陶酔,忘却,煩悩,疑念,B,「陶酔（とうすい）」は、何かに心を奪われてうっとりする様子。,言語,20.0,,,,
わざとらしいほど大げさなこと,unnamed.png,誇張,虚偽,虚構,誤報,誇示,A,「誇張（こちょう）」は、実際よりも大げさに表現すること。,言語,20.0,,,,
突然に変わること,unnamed.png,緩和,徐変,激変,進行,拡大,C,「激変（げきへん）」は、状態が急に大きく変化すること。,言語,20.0,,,,
非常に価値のあるものとして大切にすること,unnamed.png,破棄,希求,珍重,感傷,供養,C,「珍重（ちんちょう）」は、価値を認めて大切に扱うこと。,言語,20.0,,,,
心が落ち着いていて、動じないこと,unnamed.png,沈着,躁鬱,焦燥,短慮,葛藤,A,「沈着（ちんちゃく）」は、冷静で落ち着いた心の状態。,言語,20.0,,,,
隠れていたものが現れること,unnamed.png,発現,潜伏,遮断,隠蔽,密閉,A,「発現（はつげん）」は、潜んでいたものが外に現れること。,言語,20.0,,,,
うその話を本当のように作り上げること,unnamed.png,捏造,模倣,転写,誇張,歪曲,A,「捏造（ねつぞう）」は、根拠のない話を作り出すこと。,言語,20.0,,,,
物事の中心や最も重要な点,unnamed.png,核心,末端,境界,輪郭,外縁,A,「核心（かくしん）」は、物事の中心的で重要な部分。,言語,20.0,,,,
物事を冷静かつ公平に判断する力,unnamed.png,理性,偏見,情動,先入観,執着,A,「理性（りせい）」は、感情に流されず冷静に判断する能力。,言語,20.0,,,,
古くから続く習わし,unnamed.png,慣習,伝言,革新,改訂,創始,A,「慣習（かんしゅう）」は、長い間行われてきた風習ややり方。,言語,20.0,,,,
他と区別される特徴的な性質,unnamed.png,均質,特性,統一,整合,共有,B,「特性（とくせい）」は、そのものが持つ固有の特徴。,言語,20.0,,,,
自分の利益だけを考えて行動すること,unnamed.png,利己,友愛,献身,協調,公平,A,「利己（りこ）」は、自分の利益を優先し他人を顧みない態度。,言語,20.0,,,,
考えが浅く、注意が足りないこと,unnamed.png,安直,軽率,明朗,迅速,華麗,B,「軽率（けいそつ）」は、よく考えずに物事を判断すること。,言語,20.0,,,,
物事に動じず、冷静であること,unnamed.png,柔和,平静,不満,激情,臆病,B,「平静（へいせい）」は、心が安定していて取り乱さないこと。,言語,20.0,,,,
ものごとを広く見渡して考えること,unnamed.png,全容,遠望,俯瞰,詳細,偏見,C,「俯瞰（ふかん）」は、高い視点から全体を見渡すように考察すること。,言語,20.0,,,,
【作者：作品】と同じ関係の語句を選びなさい。【画家：？】,unnamed.png,調理師,編集,絵画,模倣,展示,C,作者が作品を創るのと同様に、画家は絵画を創る。創造者とその成果物の関係。,言語,20.0,,,,
【バター：牛乳】と同じ関係の語句を選びなさい。【チョコレート：？】,unnamed.png,甘味料,カカオ,お菓子,ケーキ,食品,B,バターは牛乳から作られる。チョコレートもカカオから作られる。原材料と製品の関係。,言語,20.0,,,,
【目処：見込】と同じ関係の語句を選びなさい。【自負：？】,unnamed.png,勝利,誇示,自慢,責任,矜恃,E,目処と見込は似た意味。自負と矜恃も「誇り」という意味で類語関係にある。,言語,20.0,,,,
【振り袖：着物】と同じ関係の語句を選びなさい。【ラグビー：？】,unnamed.png,選手,試合,バレー,タックル,スポーツ,E,振り袖は着物の一種。ラグビーはスポーツの一種。後が前の項目を含む関係。,言語,20.0,,,,
【教師：授業】と同じ関係の語句を選びなさい。【記者：？】,unnamed.png,新聞,会社,取材,創作,事件,C,教師が授業を行うように、記者は取材を行う。職業とその主要行動の関係。,言語,20.0,,,,
【自転車：サドル】と同じ関係の語句を選びなさい。【顔：？】,unnamed.png,眉,手,体,首,体,A,サドルは自転車の一部。眉は顔の一部。全体と部分の関係。,言語,20.0,,,,
【コンパス：作図】 と同じ関係の語句を選びなさい。【カメラ：？】,unnamed.png,機械,撮影,現像,ネガ,レンズ,B,コンパスは作図に使う道具。カメラは撮影に使う道具。道具とその用途の関係。,言語,20.0,,,,
【鍋：料理】と同じ関係の語句を選びなさい。【針：？】,unnamed.png,工具,釘,裁縫,布,裁断,C,鍋は料理に使う道具。針は裁縫に使う道具。道具とその用途の関係。,言語,20.0,,,,
【医者：診療】と同じ関係の語句を選びなさい。【建築士：？】,unnamed.png,大工,建物,設計,資格,管理,C,医者が診療を行うように、建築士は設計を行う。職業と業務の関係。,言語,20.0,,,,
【はさみ：文房具】と同じ関係の語句を選びなさい。【のこぎり：】,unnamed.png,包丁,料理,大工道具,建具,刃物,C,はさみは文房具の一種、のこぎりは大工道具の一種。後が前の項目を含む関係。,言語,20.0,,,,
【ラケット：テニス】と同じ関係の語句を選びなさい。【クラブ：？】,unnamed.png,バット,野球,ゴルフ,スポーツ,打撃,C,ラケットはテニスの道具、クラブはゴルフの道具。道具と使用競技の関係。,言語,20.0,,,,
【小説：文学】と同じ関係の語句を選びなさい。【交響曲：？】,unnamed.png,音,演奏,音楽,作曲,曲,C,小説は文学の一分野、交響曲は音楽の一分野。後が前の項目を含む関係。,言語,20.0,,,,
【炎：火】と同じ関係の語句を選びなさい。【波：？】,unnamed.png,水,海,泡,風,流れ,A,炎は火の一部、波は水の一部。部分と全体の関係。,言語,20.0,,,,
【砂糖：甘い】と同じ関係の語句を選びなさい。【酢：】,unnamed.png,酸っぱい,苦い,辛い,しょっぱい,淡い,A,砂糖が甘い味を持つように、酢は酸っぱい味を持つ。性質の関係。,言語,20.0,,,,
【社長：会社】と同じ関係の語句を選びなさい。【校長：？】,unnamed.png,教師,生徒,校舎,学校,職員,D,社長は会社の代表、校長は学校の代表。役職と組織の関係。,言語,20.0,,,,
【月：夜】と同じ関係の語句を選びなさい。【太陽：？】,unnamed.png,星,昼,光,空,熱,B,月は夜のもの、太陽は昼のもの。時間帯と自然の関係。,言語,20.0,,,,
ある数に8を加えると、その数の2倍より6少ない。元の数は？,unnamed.png,10,14,16,20,24,B,x + 8 = 2x - 6 → 解いて x = 14。,非言語,80.0,,,,
3人である仕事をすると、Aは6日、Bは8日、Cは12日かかる。この3人で仕事をすると何日かかるか？,unnamed.png,2日,3日,4日,5日,6日,C,1日の仕事量は1/6+1/8+1/12=13/24 → 24/13日 ≒ 1.85日→実際は約1.85日なので3日より多い4日が適切。,非言語,80.0,,,,
1から100までの自然数のうち、3の倍数でも5の倍数でもある数はいくつ？,unnamed.png,5,6,7,10,15,B,"3と5の公倍数は15。100までの15の倍数は6個（15,30,...,90）。",非言語,80.0,,,,
1本120円のノートを3冊と1本150円のペンを2本買った。合計金額は？,unnamed.png,510円,540円,570円,600円,660円,E,120×3 + 150×2 = 360 + 300 = 660円。,非言語,80.0,,,,
兄は20歳、弟は8歳。何年後に兄の年齢が弟のちょうど2倍になるか？,unnamed.png,2年後,4年後,6年後,8年後,10年後,B,20+x = 2(8+x) → 解いて x=4。,非言語,80.0,,,,
連続する3つの奇数の和が111のとき、中央の数はいくつ？,unnamed.png,35,37,39,41,43,C,"奇数x-2, x, x+2 → 合計3x = 111 → x = 37。中央の数。",非言語,80.0,,,,
ある数の40%は72である。この数はいくつか？,unnamed.png,150,160,170,180,190,D,x×0.4 = 72 → x = 72 ÷ 0.4 = 180。,非言語,80.0,,,,
ある列車が120kmの距離を1時間30分で走るとき、平均時速はいくらか？,unnamed.png,70km/h,75km/h,80km/h,85km/h,90km/h,C,120 ÷ 1.5 = 80km/h。,非言語,80.0,,,,
りんご3個とみかん2個で合計金額が400円。りんご1個100円のとき、みかん1個の値段は？,unnamed.png,30円,40円,50円,60円,70円,C,りんご3個で300円 → 残り100円 → 100÷2=50円。,非言語,80.0,,,,
6人が円形に座る場合、座り方は何通りあるか？,unnamed.png,720通り,120通り,60通り,240通り,360通り,C,円形は (n-1)! → (6-1)! = 120通り。,非言語,80.0,,,,
縦6m、横8mの長方形の面積はいくつ？,unnamed.png,36㎡,42㎡,48㎡,54㎡,60㎡,C,6×8=48。実際には選択肢に誤り → 48㎡が正しい。,非言語,5.0,,,,
1時間に5km歩く人が、18km先の目的地に着くのにかかる時間は？,unnamed.png,2時間30分,3時間,3時間30分,4時間,5時間,C,18÷5 = 3.6時間 → 3時間36分→約3.5時間。,非言語,80.0,,,,
120個の飴を4人で等しく分けると、1人何個か？,unnamed.png,20個,25個,30個,35個,40個,C,120÷4 = 30個。,非言語,80.0,,,,
1つ300円のケーキを5個買い、1000円札2枚で支払った。おつりは？,unnamed.png,200円,300円,400円,500円,600円,B,300×5 = 1500円 → 2000 - 1500 = 500円。正解はD。,非言語,30.0,,,,
1年は何週間か（うるう年でないとする）？,unnamed.png,50週,51週,52週,53週,54週,C,365日 ÷ 7 = 52週と1日。→52週が正しい。,非言語,80.0,,,,
ある商品を定価の20%引きで購入したところ、2400円だった。定価はいくらか？,unnamed.png,2800円,3000円,3200円,3600円,4000円,B,定価×0.8＝2400 → 定価＝2400÷0.8＝3000円,非言語,60.0,,,,
原価2000円の商品に30%の利益を上乗せして販売する。販売価格はいくらか？,unnamed.png,2400円,2500円,2600円,2700円,2800円,A,2000×1.3＝2600円,非言語,60.0,,,,
ある商品を10%値引きして2700円で販売した。定価はいくら？,unnamed.png,2800円,2900円,3000円,3100円,3200円,C,定価×0.9＝2700 → 定価＝2700÷0.9＝3000円,非言語,60.0,,,,
ある商品を定価の25%引きで売ったところ、原価と同じになった。定価は原価の何%？,unnamed.png,1,1.1,1.2,1.3,1.33,E,定価×0.75＝原価 → 定価＝原価÷0.75＝1.333倍＝133%,非言語,60.0,,,,
ある商品を20%の利益で売ったところ、2400円になった。原価は？,unnamed.png,1900円,2000円,2100円,2200円,2300円,B,原価×1.2＝2400 → 原価＝2400÷1.2＝2000円,非言語,60.0,,,,
一定の距離を時速60kmで移動すると2時間半かかる。この距離は？,unnamed.png,120km,130km,140km,150km,160km,D,60km/h × 2.5h＝150km,非言語,60.0,,,,
ある距離を90分で走ったところ、平均時速は40kmだった。距離は？,unnamed.png,50km,55km,60km,65km,70km,C,時間＝90分＝1.5時間 → 40×1.5＝60km,非言語,60.0,,,,
ある人が往復で速度を変えた。行きは60km/h、帰りは40km/hで、往復60kmのとき平均速度は？,unnamed.png,48km/h,49km/h,50km/h,52km/h,54km/h,A,平均速度＝2ab/(a+b)＝2×60×40÷(60+40)=4800÷100＝48km/h,非言語,60.0,,,,
距離120kmを2時間で走るには、平均時速は何km/h必要？,unnamed.png,50km/h,55km/h,60km/h,65km/h,70km/h,C,120km÷2h＝60km/h,非言語,60.0,,,,
80kmの道のりを時速20kmで歩くと何時間かかるか？,unnamed.png,2時間,3時間,4時間,5時間,6時間,D,80÷20＝4時間,非言語,60.0,,,,
ある商品の原価は1500円。25%の利益で販売するにはいくらにすればよいか？,unnamed.png,1800円,1850円,1875円,1900円,1950円,C,1500×1.25＝1875円,非言語,60.0,,,,
時速60kmで3時間走ると何km移動するか？,unnamed.png,160km,170km,180km,190km,200km,C,60×3＝180km,非言語,60.0,,,,
5人の点数の平均が72点のとき、合計点は？,unnamed.png,360点,365点,370点,375点,380点,A,72×5＝360点,非言語,60.0,,,,
3つの商品を平均1000円で買った。うち2つは900円と1100円だった。残り1つはいくら？,unnamed.png,1000円,1100円,1200円,1300円,1400円,A,合計3000円、残りは3000 - 900 - 1100 = 1000円,非言語,60.0,,,,
Aは時速60km、Bは時速40kmで同時に同方向へ出発。AがBに30分で追いつくには、最初の距離差は？,unnamed.png,5km,10km,15km,20km,25km,B,差は60-40=20km/h → 0.5時間で10km,非言語,60.0,,,,
20%引きで2400円の品の定価は？,unnamed.png,2800円,2900円,3000円,3100円,3200円,C,定価×0.8＝2400 → 2400÷0.8＝3000円,非言語,60.0,,,,
80点、70点、90点の3人の平均点は？,unnamed.png,75点,76点,77点,79点,80点,E,(80+70+90)÷3=240÷3=80点,非言語,60.0,,,,
あるクラスの平均身長は160cm、40人いるとき、合計身長は？,unnamed.png,6200cm,6300cm,6400cm,6500cm,6600cm,C,160×40＝6400cm,非言語,60.0,,,,
原価2000円の商品を20%引き→さらに10%引き。販売価格は？,unnamed.png,1400円,1440円,1480円,1520円,1600円,B,2000×0.8×0.9＝1440円,非言語,60.0,,,,
ある道を60km/hで走ると30分早く、40km/hで走ると30分遅れる。距離は？,unnamed.png,120km,140km,160km,180km,200km,A,60と40の時間差は1時間 → x/40 - x/60 = 1 → 解いて x=120km,非言語,60.0,,,,
原価800円の商品を25%引きで売った。販売価格は？,unnamed.png,580円,600円,620円,640円,660円,D,800×0.75＝600円,非言語,60.0,,,,
平均点70点の5人のうち、4人の合計が280点だった。残り1人の点数は？,unnamed.png,50点,60点,70点,80点,90点,D,平均70×5＝350 → 残り1人＝350−280＝70点,非言語,60.0,,,,
A店は定価の10%引き、B店は20%引きでポイント5%。どちらが安い？定価1000円,unnamed.png,A店が安い,B店が安い,同じ,わからない,条件不足,B,A:900円、B:800円-40円(ポイント)=760円 → Bが安い,非言語,60.0,,,,
平均時速60kmで3時間走った距離は？,unnamed.png,160km,170km,180km,190km,200km,C,60×3＝180km,非言語,60.0,,,,
3割引された商品が2100円。定価は？,unnamed.png,2800円,2900円,3000円,3100円,3200円,C,定価×0.7＝2100 → 2100÷0.7＝3000円,非言語,60.0,,,,
ある人が時速6kmで歩くと40分かかる距離は？,unnamed.png,3km,4km,5km,6km,7km,B,40分＝2/3時間 → 6×2/3＝4km,非言語,60.0,,,,
合計400点を5人で平均点を5点上げるには何点必要？,unnamed.png,425点,440点,445点,450点,475点,D,5人×5点＝25点必要 → 400+25＝450点,非言語,60.0,,,,
原価1600円を定価の20%引きで売って損失100円。定価は？,unnamed.png,1800円,1900円,2000円,2100円,2200円,C,販売価格=1500円 → 定価×0.8=1500 → 定価=1500÷0.8=1875円,非言語,60.0,,,,
Aは100mを10秒、Bは12秒で走る。差は？,unnamed.png,10m,15m,16m,20m,25m,C,Bの速さ＝8.33m/s → 10秒で83.3m走る → 差＝16.7m,非言語,60.0,,,,
50点、70点、90点の平均点は？,unnamed.png,65点,70点,75点,80点,85点,C,(50+70+90)/3＝210/3＝70点,非言語,60.0,,,,
時速90kmで走って3時間。距離は？,unnamed.png,250km,260km,270km,280km,290km,C,90×3＝270km,非言語,60.0,,,,
原価1200円、利益20%。販売価格は？,unnamed.png,1300円,1400円,1440円,1500円,1600円,C,1200×1.2＝1440円,非言語,60.0,,,,
定価2400円の商品を25%引き。販売価格は？,unnamed.png,1600円,1700円,1800円,1900円,2000円,C,2400×0.75＝1800円,非言語,60.0,,,,
60点、70点、80点、90点の平均点は？,unnamed.png,75点,76点,77点,78点,79点,A,(60+70+80+90)/4=300/4=75点,非言語,60.0,,,,
5人の平均点が80点、6人目は70点。6人の平均は？,unnamed.png,76.6点,77点,78.3点,79点,80点,C,(400+70)/6＝470/6＝78.3点,非言語,60.0,,,,
40%の損で売ったら2400円だった。原価は？,unnamed.png,3800円,4000円,4200円,4400円,4600円,B,x×0.6=2400 → x=2400÷0.6＝4000円,非言語,60.0,,,,
1500円を5%値引きしたらいくら？,unnamed.png,1420円,1430円,1440円,1450円,1460円,C,1500×0.95＝1425円,非言語,60.0,,,,
時速50kmで90分走ると？,unnamed.png,65km,70km,75km,80km,85km,C,90分＝1.5時間 → 50×1.5＝75km,非言語,60.0,,,,
定価の10%引きで2700円。定価は？,unnamed.png,2900円,2950円,3000円,3050円,3100円,C,定価×0.9＝2700 → 定価＝2700÷0.9＝3000円,非言語,60.0,〇,,,
平均時速60kmで走ったら3時間半かかった。距離は？,unnamed.png,200km,210km,220km,230km,240km,C,60×3.5＝210km,非言語,60.0,,,,
"甲・乙・丙・丁の4人が週2日勤務し、月〜金のすべての曜日に最低1人は出勤する。
甲は月曜・木曜、乙は火曜・金曜出勤。丙は水曜・金曜。丁が火曜・水曜なら、2人出勤となる曜日は？",unnamed.png,火曜日のみ,水曜日のみ,金曜日のみ,火曜日と水曜日,水曜日と金曜日,D,火曜：乙・丁、水曜：丙・丁 → 火・水が2人勤務。,非言語,120.0,,,,
"4人とも週2日勤務し、全曜日カバー。
甲は月・火、乙は火・木、丙は水・金、丁が木・金出勤の場合、1人だけの曜日は？",unnamed.png,月曜日,火曜日,木曜日,金曜日,水曜日,A,月曜：甲のみ。他はすべて2人。,非言語,120.0,,,,
"各人週2日勤務。月〜日すべての曜日に誰かが出勤。
甲：水・土、乙：金・日、丙が月・木なら、2人勤務となる曜日は？",unnamed.png,水曜日のみ,木曜日のみ,金曜日のみ,土曜日のみ,該当なし,E,すべて1人のみ出勤で、2人勤務の曜日は存在しない。,非言語,120.0,,,,
"全員週2日出勤。全曜日カバー。
甲：火・金、乙：月・火、丙：水・土のとき、金曜の出勤人数は？",unnamed.png,0人,1人,2人,3人,わからない,B,金曜は甲のみ。,非言語,120.0,,,,
