question,image,choice1,choice2,choice3,choice4,choice5,answer,explanation,category,time_limit,問題精査,問題数,言語,非言語
"甲・乙・丙の3人が週2日勤務している。全曜日に最低1人が出勤している。
甲は火曜と金曜に出勤する。乙は水曜と木曜に出勤。丙の出勤日として必ず必要なのはどれか。",unnamed.png,月曜日,火曜日,水曜日,木曜日,金曜日,A,月曜は甲・乙が出勤しておらず、全曜日カバーの条件より、丙が月曜に出勤する必要がある。,非言語,120.0,,,,
"4人が週2日勤務、すべての曜日に1人以上が出勤する。
甲：月・火、乙：水・金、丙：木・金、丁：火・木のとき、2人出勤する日はどれか。",unnamed.png,月曜日,火曜日,水曜日,木曜日,金曜日,D,木曜は丙と丁の2人が出勤している。,非言語,120.0,,,,
"各人は週2日勤務。全曜日に1人は出勤している。
甲：水・土、乙：木・金、丙：月・日出勤。火曜の出勤者として必須なのは？",unnamed.png,甲,乙,丙,誰でもよい,誰も火曜に出勤していない,D,火曜は誰も出ていないため、誰か1人が必ず火曜に出る必要がある（特定はできない）。,非言語,120.0,,,,
"4人が週2日勤務。すべての曜日に1人以上出勤。
甲：火・水、乙：金・土、丙：日・月、丁：火・金のとき、出勤者が2人となる曜日は？",unnamed.png,月曜日,火曜日,水曜日,金曜日,日曜日,B,火曜は甲・丁が出勤しており、2人勤務。,非言語,120.0,,,,
"3人とも週2日勤務。月〜金すべてカバー。
甲：火・木、乙：月・水、丙：水・金出勤時、出勤が1人だけの曜日は？",unnamed.png,火曜日,水曜日,木曜日,金曜日,月曜日,C,木曜は甲のみ出勤。他の曜日は複数名出勤。,非言語,120.0,,,,
"A, B, C, Dの4人が赤、青、黄、緑のTシャツを1人1色ずつ持っている。
Ⅰ）Aは赤を持っている。
Ⅱ）BとCは緑を持っていない。
このとき、必ず正しいものはどれか。",unnamed.png,Bは青を持っている,Cは黄を持っている,Dは緑を持っている,Aは青を持っている,A〜Dのいずれも必ず正しいとはいえない,C,緑はBとCが除外されるためDが緑、Aは赤確定。,非言語,120.0,,,,
"P, Q, R, Sの4人が黒、白、赤、青の帽子を1人1つずつ持っている。
Ⅰ）Rは白の帽子を持っている。
Ⅱ）QとSは黒を持っていない。
このとき、必ず正しいものはどれか。",unnamed.png,Qは赤を持っている,Sは青を持っている,Pは黒を持っている,Rは黒を持っている,A〜Dのいずれも必ず正しいとはいえない,C,黒はQとSで除外 → 残るPが黒。Rは白確定。,非言語,120.0,,,,
"E, F, G, Hが赤、青、黄、緑のペンを1本ずつ持つ。
Ⅰ）Fは黄を持っている。
Ⅱ）EとHは青を持っていない。
このとき、必ず正しいのはどれか。",unnamed.png,Gは青を持っている,Eは赤を持っている,Hは緑を持っている,Fは青を持っている,A〜Dのいずれも必ず正しいとはいえない,A,青を除外されたのはEとH → Gが青確定。,非言語,120.0,,,,
"A, B, C, Dが赤、青、黄、白の旗を1枚ずつ持つ。
Ⅰ）Cは青の旗を持っている。
Ⅱ）AとDは赤の旗を持っていない。
このとき、必ず正しいのはどれか。",unnamed.png,Bは赤を持っている,Aは白を持っている,Dは黄を持っている,Cは赤を持っている,A〜Dのいずれも必ず正しいとはいえない,A,"赤を除外されたのはA,D → 残るBが赤確定。",非言語,120.0,,,,
"P, Q, R, Sが赤、緑、黄、白のマフラーを持っている。
Ⅰ）Qは白を持っている。
Ⅱ）RとSは赤を持っていない。
このとき、必ず正しいのはどれか。",unnamed.png,Pは赤を持っている,Rは緑を持っている,Sは黄を持っている,Qは赤を持っている,A〜Dのいずれも必ず正しいとはいえない,A,"赤を除外されたのはR,S → Pが赤確定。Qは白確定。",非言語,120.0,,,,
"M, N, O, Pの4人が赤、青、黄、緑のカードを持っている。
Ⅰ）Mは黄を持っている。
Ⅱ）NとOは赤を持っていない。
このとき、必ず正しいのはどれか。",unnamed.png,Pは赤を持っている,Oは青を持っている,Nは緑を持っている,Mは青を持っている,A〜Dのいずれも必ず正しいとはいえない,A,赤を持てるのはMとP。Mは黄なので、Pが赤確定。,非言語,120.0,,,,
"A, B, C, Dの4人が黒、白、赤、青の風船を1つずつ持つ。
Ⅰ）Dは青を持っている。
Ⅱ）AとBは白を持っていない。
このとき、必ず正しいのはどれか。",unnamed.png,Cは白を持っている,Aは赤を持っている,Bは黒を持っている,Dは赤を持っている,A〜Dのいずれも必ず正しいとはいえない,A,白が除外されたのはAとB → 残るCが白確定。Dは青確定。,非言語,120.0,,,,
"W, X, Y, Zが赤、緑、黄、白のブロックをそれぞれ持つ。
Ⅰ）Xは白を持っている。
Ⅱ）YとZは緑を持っていない。
このとき、必ず正しいのはどれか。",unnamed.png,Wは緑を持っている,Yは赤を持っている,Zは黄を持っている,Xは黄を持っている,A〜Dのいずれも必ず正しいとはいえない,A,"緑が除外されたのはY,Z → 残るWが緑、Xは白確定。",非言語,120.0,,,,
"K, L, M, Nの4人が黒、白、黄、緑のノートを1人1冊ずつ持っている。
Ⅰ）Kは黒を持っている。
Ⅱ）LとMは黄を持っていない。
このとき、必ず正しいのはどれか。",unnamed.png,Nは黄を持っている,Lは白を持っている,Mは緑を持っている,Kは白を持っている,A〜Dのいずれも必ず正しいとはいえない,A,黄はLとMで除外 → Nが黄確定。Kは黒確定。,非言語,120.0,,,,
"T, U, V, Wが青、赤、黄、緑のコップを1人1個ずつ持っている。
Ⅰ）Uは青を持っている。
Ⅱ）TとWは赤を持っていない。
このとき、必ず正しいのはどれか。",unnamed.png,Vは赤を持っている,Tは黄を持っている,Wは緑を持っている,Uは黄を持っている,A〜Dのいずれも必ず正しいとはいえない,A,"赤を持てるのはU,V → Uは青確定 → Vが赤確定。",非言語,120.0,,,,
"店の始業は午前9時。AはBより7分早く出勤し、BはCより3分遅く、DはAより5分遅く、8:50に出勤した。
ア：8:45には誰かが出勤していた　イ：全員遅刻していない",unnamed.png,A：アもイも正しい,B：アは正しいが，イはどちらともいえない,C：アは正しいが，イは誤り,D：アは誤りだが，イは正しい,E：アもイも誤り,A,AがBより7分早く、BがCより3分遅い→AはCより4分早い。DはAより5分遅く、8:50なのでAは8:45、Cは8:49、Bは8:52。アもイも正しい。,非言語,120.0,,,,
"始業は午前9時。PはQより8分遅く、QはRより2分遅く、SはRより6分早く、8:46に出勤した。
ア：8:40には出勤していた者がいる　イ：全員遅刻していない",unnamed.png,A：アもイも正しい,B：アは正しいが，イはどちらともいえない,C：アは正しいが，イは誤り,D：アは誤りだが，イは正しい,E：アもイも誤り,A,R = 8:46、SはRより6分早い→S=8:40。P=Q+8、Q=R+2→順に追えば全員9時前に出勤。アもイも正しい。,非言語,120.0,,,,
"始業は9時。AはBより6分早く、CはAより3分遅く、DはCより4分早く、8:48に出勤。
ア：8:45以前に出勤した人がいる　イ：全員遅刻していない",unnamed.png,A：アもイも正しい,B：アは正しいが，イはどちらともいえない,C：アは正しいが，イは誤り,D：アは誤りだが，イは正しい,E：アもイも誤り,A,Dが8:48。CはDより4分遅い→C=8:52。AはCより3分早く→8:49、BはAより6分遅い→8:55。A=8:49はア正、イも9時前で正。,非言語,120.0,,,,
"始業は9時。PはQより4分早く、RはQより5分遅く、SはPより3分早く、8:47に出勤。
ア：8:45以前に出勤した人がいる　イ：遅刻者はいない",unnamed.png,A：アもイも正しい,B：アは正しいが，イはどちらともいえない,C：アは正しいが，イは誤り,D：アは誤りだが，イは正しい,E：アもイも誤り,A,P=Q−4、Q=R−5、S=P−3→S=8:47→P=8:50、Q=8:54、R=8:49。最も早いSがいる→アもイも正しい。,非言語,120.0,,,,
"始業は9時。MはNより10分遅く、OはMより5分早く、PはOより4分遅く、8:52に出勤。
ア：8:45に出勤していた者がいる　イ：Mは遅刻していない",unnamed.png,A：アもイも正しい,B：アは正しいが，イは誤り,C：アはどちらともいえないが，イは正しい,D：アは誤りだが，イは正しい,E：アもイも誤り,B,P=8:52→O=P−4=8:48→M=O+5=8:53→N=M−10=8:43。Nが最も早く出勤、Mは8:53なので遅刻。アは正、イは誤。,非言語,120.0,,,,
"始業は9時。AはBより5分遅く、CはBより4分早く、DはAより6分早く、8:50に出勤。
ア：8:45以前に出勤した人がいる　イ：遅刻者はいない",unnamed.png,A：アもイも正しい,B：アは正しいが，イは誤り,C：アは誤りで，イは正しい,D：アもイも誤り,E：アはどちらともいえないが，イは正しい,A,A=8:50、D=A−6=8:44、B=A+5=8:55、C=B−4=8:51。Dが8:44 →ア正。全員9時前→イ正。,非言語,120.0,,,,
店の始業は午前9時。AはBより7分早く出勤し、BはCより3分遅く、DはAより5分遅く、8:50に出勤した。確実に正しいのはどれか,unnamed.png,Aが一番早く出勤した,DはCより早い,Bは遅刻した,CはDより早い,AはBより7分早い,E,AがBより7分早いと条件で明示。時刻関係の中で最も確実なのはこの差。,非言語,120.0,,,,
始業は午前9時。PはQより8分遅く、QはRより2分遅く、SはRより6分早く、8:46に出勤した。確実に正しいのはどれか,unnamed.png,Sは全員の中で最も早く出勤した,Pは遅刻した,QはPより早い,QとRは同時出勤,PとRは同時出勤,A,Sが8:46、R=S+6=8:52、Q=R−2=8:50、P=Q+8=8:58 →Sが最も早い出勤。,非言語,120.0,,,,
始業は9時。AはBより6分早く、CはAより3分遅く、DはCより4分早く、8:48に出勤。確実に正しいのはどれか,unnamed.png,AはBより6分早い,CはBより早い,DはCより遅い,DはAより遅い,BはDより早い,A,D=8:48→C=D+4=8:52→A=C−3=8:49→B=A+6=8:55 →AとBの差6分は確定。,非言語,120.0,,,,
始業は9時。PはQより4分早く、RはQより5分遅く、SはPより3分早く、8:47に出勤。確実に正しいのはどれか,unnamed.png,SはPより3分早い,QはRより5分早い,PはSより遅い,Rは遅刻した,PはQと同時出勤,A,S=8:47、P=S+3=8:50、Q=P+4=8:54、R=Q+5=8:59 →Sが最も早い。,非言語,120.0,,,,
始業は9時。MはNより10分遅く、OはMより5分早く、PはOより4分遅く、8:52に出勤。確実に正しいのはどれか,unnamed.png,Nは全員で最も早い,PはMより遅い,OはMより遅い,MはNより早い,PはNより遅い,A,P=8:52、O=P−4=8:48、M=O+5=8:53、N=M−10=8:43 →Nが最も早い。,非言語,120.0,,,,
始業は9時。AはBより5分遅く、CはBより4分早く、DはAより6分早く、8:50に出勤。確実に正しいのはどれか,unnamed.png,Cは全員の中で最も早い,DはBと同じ,AはCより早い,BはCより遅い,Aは最も早い,A,A=8:50、B=A−5=8:45、C=B−4=8:41、D=A−6=8:44 →Cが最も早い出勤。,非言語,120.0,,,,
【感覚：嗅覚】と同じ関係の語句を選びなさい。【才能：？】,unnamed.png,文才,秀才,天才,凡才,非凡,A,嗅覚は感覚の一種。文才は才能の一種。前が後の項目を含む。,言語,20.0,,,,
【確定：仮定】と同じ関係の語句を選びなさい。【陥没：？】,unnamed.png,上昇,興隆,隆起,沈下,隆盛,C,確定と仮定は対義語。陥没（かんぼつ）の対義語は隆起（りゅうき）。,言語,20.0,,,,
【玩味：咀嚼】と同じ関係の語句を選びなさい。【邂逅：？】,unnamed.png,再会,僥倖,一遇,遭遇,謁見,D,玩味（がんみ）と咀嚼（そしゃく）は類義語。邂逅（かいこう）の類義語は遭遇（そうぐう）。,言語,20.0,,,,
【時計：秒針】と同じ関係の語句を選びなさい。【机：？】,unnamed.png,箪笥,家具,学習,椅子,引き出し,E,秒針は時計の一部。机の一部は引き出し。,言語,20.0,,,,
【小麦：穀物】と同じ関係の語句を選びなさい。【果樹：？】,unnamed.png,食料,畑,蜜柑,樹木,栽培,D,小麦は穀物の一種。果樹は樹木の一種。後が前の項目を含む。,言語,20.0,,,,
【平野：盆地】と同じ関係の語句を選びなさい。【能：？】,unnamed.png,囲碁,文楽,芸術,芸能,舞台,B,平野も盆地も地形の一種であり、同種類の関係。能も文楽も芸能の一種であり、同種類の関係。,言語,20.0,,,,
【ドア：ノブ】と同じ関係の語句を選びなさい。【漢字：？】,unnamed.png,かな,つくり,和語,漢語,カタカナ,B,ノブはドアを構成する一部。つくりは漢字を構成する一部。,言語,20.0,,,,
【逓減：漸減】と同じ関係の語句を選びなさい。【腐心：？】,unnamed.png,執心,熱心,苦心,会心,改心,C,逓減（ていげん）と漸減（ぜんげん）は類義語。腐心（ふしん）の類義語は苦心（くしん）。,言語,20.0,,,,
【委細：概略】と同じ関係の語句を選びなさい。【模倣：？】,unnamed.png,特殊,独特,独立,自作,創造,E,委細（いさい）と概略（がいりゃく）は対義語。模倣の対義語は創造。,言語,20.0,,,,
【斟酌：忖度】と同じ関係の語句を選びなさい。【傍観：？】,unnamed.png,対峙,路傍,座視,達観,景観,C,斟酌（しんしゃく）と忖度（そんたく）は類義語。傍観（ぼうかん）の類義語は座視（ざし）。,言語,20.0,,,,
【応戦：挑戦】と同じ関係の語句を選びなさい。【率先：？】,unnamed.png,統率,婉曲,牽引,追従,後釜,D,応戦と挑戦は対義語。率先（そっせん）の対義語は追従（ついじゅう）。,言語,20.0,,,,
【木枯らし：風】と同じ関係の語句を選びなさい。【くもり：？】,unnamed.png,天気,空気,空,温度,晴れ,A,木枯らしは風の一種。くもりは天気の一種。後が前の項目を含む。,言語,20.0,,,,
【季節：初春】と同じ関係の語句を選びなさい。【月：？】,unnamed.png,満月,空気,太陽,星,雲,A,初春は季節の一種。満月は月の一種。前が後の項目を含む。,言語,20.0,,,,
【サッカー：球技】と同じ関係の語句を選びなさい。【カレー：？】,unnamed.png,香辛料,料理,インド,オムライス,欧風,B,サッカーは球技の一種。カレーは料理の一種。後が前の項目を含む。,言語,20.0,,,,
【取っ手：ドア】と同じ関係の語句を選びなさい。【芯：？】,unnamed.png,筆記用具,文房具,鉛筆,消しゴム,筆,C,取っ手はドアの一部。芯は鉛筆の一部。,言語,20.0,,,,
【スマートフォン：通信】と同じ関係の語句を選びなさい。【ハサミ：？】,unnamed.png,文房具,糊,切断,便利,鋏,C,スマートフォンの機能は通信。ハサミの機能は切断。,言語,20.0,,,,
【船：飛行機】と同じ関係の語句を選びなさい。【晴れ：？】,unnamed.png,天候,北風,埃,扇風機,曇り,E,船も飛行機も乗り物の一種。同種類の関係。晴れも曇りも天気の一種。,言語,20.0,,,,
【包丁：まな板】と同じ関係の語句を選びなさい。【針：？】,unnamed.png,裁縫,穴,糸,縫い目,釘,C,包丁とまな板はセットで使うもの。針とセットで使うものは糸。,言語,20.0,,,,
【車：自動車】と同じ関係の語句を選びなさい。【道：？】,unnamed.png,歩道,車道,自転車,道路,歩行者,D,車と自動車は同義語。道の同義語は道路。,言語,20.0,,,,
【長い：短い】と同じ関係の語句を選びなさい。【希望：？】,unnamed.png,願望,切望,嘱望,絶望,欲望,D,長いと短いは対義語。希望の対義語は絶望。,言語,20.0,,,,
【餅：もち米】と同じ関係の語句を選びなさい。【チョコレート：？】,unnamed.png,嗜好品,カカオ,ガム,甘味料,珈琲,B,もち米は餅の原材料。チョコレートの原材料はカカオ。,言語,20.0,,,,
【部品：組立】と同じ関係の語句を選びなさい。【データ：？】,unnamed.png,数字,コンピュータ,事実,ニュース,解析,E,「～を～する」と言える組み合わせ。「部品を組み立てる」と「データを解析する」。,言語,20.0,,,,
【狼：動物】と同じ関係の語句を選びなさい。【冷蔵庫：？】,unnamed.png,冷凍庫,掃除機,食品,電化製品,製氷,D,狼は動物の一種。冷蔵庫は電化製品の一種。後が前の項目を含む。,言語,20.0,,,,
【ポンプ：水供給】と同じ関係の語句を選びなさい。【エアコン：？】,unnamed.png,電化製品,温度調節,クーラー,省エネ,室内,B,ポンプの機能は水の供給。エアコンの機能は温度の調節。,言語,20.0,,,,
【鳥：魚】と同じ関係の語句を選びなさい。【紙幣：？】,unnamed.png,一万円札,硬貨,支払い,財布,銀行,B,鳥も魚も動物の一種。同種類の関係。紙幣も硬貨も通貨の一種。,言語,20.0,,,,
【犬：柴犬】と同じ関係の語句を選びなさい。【画材：？】,unnamed.png,絵具,絵画,画家,美術,音楽,A,柴犬は犬の一種。絵具は画材の一種。前が後の項目を含む。,言語,20.0,,,,
【光：闇】と同じ関係の語句を選びなさい。【解放：？】,unnamed.png,自由,捕虜,解散,開放,拘束,E,光と闇は対義語。解放の対義語は拘束。,言語,20.0,,,,
"最初に示された二語の関係を考えて、同じ関係のものを選べ。
【前進：停滞】
ア　自然：人工　イ　歯ブラシ：歯磨き　ウ　電車：地下鉄",unnamed.png,アだけ,イだけ,ウだけ,アとイ,アとウ,A,前進と停滞は対義語。対義語関係は「自然：人工」だけ。,言語,20.0,,,,
"最初に示された二語の関係を考えて、同じ関係のものを選べ。
【座席：バス】
ア　手帳：ペン　イ　ブレーキ：車　ウ　望遠鏡：天体観測",unnamed.png,アだけ,イだけ,ウだけ,アとイ,アとウ,B,座席はバスの一部。全体と一部の関係は「ブレーキ：車」だけ。,言語,20.0,,,,
"最初に示された二語の関係を考えて、同じ関係のものを選べ。
【文学：音楽】
ア　野球：テニス　イ　電車：バス　ウ　方角：コンパス",unnamed.png,アだけ,イだけ,ウだけ,アとイ,アとウ,D,文学も音楽も芸術の一種。野球もテニスもスポーツの一種。電車もバスも乗り物の一種。,言語,20.0,,,,
"最初に示された二語の関係を考えて、同じ関係のものを選べ。
【地球：惑星】
ア　飲み物：お茶　イ　サボテン：植物　ウ　言語：英語",unnamed.png,アだけ,イだけ,ウだけ,アとイ,アとウ,B,「地球：惑星」「サボテン：植物」は後が前を含んでいる。「飲み物：お茶」「言語：英語」は前が後を含んでいる。,言語,20.0,,,,
"最初に示された二語の関係を考えて、同じ関係のものを選べ。
【化石：発掘】
ア　水道：ガス　イ　硬直：柔軟　ウ　農作物：栽培",unnamed.png,アだけ,イだけ,ウだけ,アとイ,アとウ,C,「～を～する」と言える組み合わせ。「化石を発掘する」と「農作物を栽培する」。,言語,20.0,,,,
"最初に示された二語の関係を考えて、同じ関係のものを選べ。
【剣道：柔道】
ア　水道：ガス　イ　すいか：りんご　ウ　化学：数学",unnamed.png,アだけ,イだけ,ウだけ,アとイ,アとウ,E,剣道も柔道も武道の一種。水道もガスもインフラの一種。化学も数学も教科の一種。すいかは野菜なので同種類ではない。,言語,20.0,,,,
"最初に示された二語の関係を考えて、同じ関係のものを選べ。
【独立：依存】
ア模倣：創造　イ　手紙：書状　ウ　自由：束縛",unnamed.png,アだけ,イだけ,ウだけ,アとイ,アとウ,E,独立と依存は対義語関係。「創造：模倣」「自由：束縛」は対義語関係。,言語,20.0,,,,
"最初に示された二語の関係を考えて、同じ関係のものを選べ。
【和食：洋食】
ア　料理：中華　イ　地球：火星　ウ　調理：飲食",unnamed.png,アだけ,イだけ,ウだけ,アとイ,アとウ,B,和食も洋食も食の一種。地球も火星も惑星の一種。,言語,20.0,,,,
"最初に示された二語の関係を考えて、同じ関係のものを選べ。
【手紙：書状】
ア　本屋：書店　イ　水車：発電　ウ　宇宙：時間",unnamed.png,アだけ,イだけ,ウだけ,アとイ,アとウ,A,手紙と書状は同義語。同義語関係は本屋と書店。,言語,20.0,,,,
寡聞,unnamed.png,よけいなこと,見聞が狭いこと,自分には関係ないこと,非常識なこと,おせっかいなこと,B,寡聞（かぶん）は見聞が狭く浅いこと。,言語,20.0,,,,
跳梁跋扈,unnamed.png,体操競技で飛んだりはねたりすること,悪人がはびこり悪事を働くこと,魔物が飛び交う気味の悪い世界,悪魔の支配する領域,各方面で大活躍すること,B,跳梁跋扈（ちょうりょうばっこ）は悪人がはびこり悪事を働くこと。,言語,20.0,,,,
鳩首協議,unnamed.png,各国の首相が集まって会議をすること,人びとが集まって会議を開くこと,自然保護のために会議を開くこと,何人かの専門家で会議をすること,立場の異なる人が集まること,B,鳩首協議（きゅうしゅきょうぎ）は人々が集まって会議を開くこと。,言語,20.0,,,,
出色,unnamed.png,すばらしさのあまり興奮すること,何よりも劣って見えること,きわだって優れて見えること,顔色が変わるほどひどいこと,怒りのあまり赤くなること,C,出色（しゅっしょく）はきわだって優れて見えること。,言語,20.0,,,,
歓心を買う,unnamed.png,他人を説得して納得させる,他人を心から楽しませる,人から気に入られようと機嫌をとる,人の事に興味関心をもつ,人の噂話を信じ込む,C,歓心を買う（かんしんをかう）は人から気に入られようと機嫌をとること。,言語,20.0,,,,
手をつかねる,unnamed.png,前もって準備する,何もしないで見ている,きちんと行儀よく座る,どうするか迷っている,器用にこなす,B,手をつかねるは何もしないで見ていること。,言語,20.0,,,,
隘路,unnamed.png,悲哀,障害,不幸,人生,皮肉,B,隘路（あいろ）は物事を進める上で妨げとなるもの。,言語,20.0,,,,
屈託がない,unnamed.png,意志が弱い,大人っぽい,あいまいさがない,心配事がない,関心がない,D,屈託（くったく）は心配事。,言語,20.0,,,,
逆鱗に触れる,unnamed.png,人の恨みを買う,弱みに付け込む,相手の機嫌を取る,目上の人を怒らせる,敵を打ち破る,D,逆鱗に触れる（げきりんにふれる）は目上の人を怒らせること。,言語,20.0,,,,
