question,image,choice1,choice2,choice3,choice4,choice5,answer,explanation,category,time_limit,問題精査,問題数,言語,非言語
口裏を合わせる,unnamed.png,うそをつく,知ったかぶりをする,話の内容が食い違わないようにする,いいわけをする,論を捻じ曲げる,C,口裏を合わせるは話の内容が食い違わないようにすること。,言語,20.0,,,,
学問、知識の少ないこと。,unnamed.png,浅学,不埒,短慮,愚直,博学,A,浅学（せんがく）は学問、知識の少ないこと。,言語,20.0,,,,
片端から自分の勢力範囲に収めること。,unnamed.png,浸食,進撃,席巻,侵攻,襲来,C,席巻（せっけん）は片端から自分の勢力範囲に収めること。,言語,20.0,,,,
つらい目や苦しい思い。,unnamed.png,苦慮,寂寞,腐心,難儀,辛酸,E,辛酸（しんさん）はつらい目や苦しい思いをすること。,言語,20.0,,,,
まちがいを正しいものとする議論。,unnamed.png,高論,空論,俗論,卓論,曲論,E,曲論（きょくろん）はまちがいを正しいものとする議論。,言語,20.0,,,,
自分の信念を貫くしっかりした態度で臨む様子。,unnamed.png,厳格,辛辣,苛烈,毅然,激甚,D,毅然（きぜん）は自分の信念を貫くしっかりした態度で臨む様子。,言語,20.0,,,,
先方からしてきたことに対して、こちらからもやり返すこと。,unnamed.png,応酬,相槌,詰問,物議,動議,A,応酬（おうしゅう）は先方からしてきたことに対して、こちらからもやり返すこと。,言語,20.0,,,,
隠されてきたことが明るみに出ること。,unnamed.png,披露,露呈,顕示,明白,潔白,B,露呈（ろてい）は隠されてきたことが明るみに出ること。,言語,20.0,,,,
ありふれていて、わかりやすいさま。,unnamed.png,座右,至近,界隈,路傍,卑近,E,卑近（ひきん）はありふれていて、わかりやすいさま。,言語,20.0,,,,
かわいそうに思うこと。,unnamed.png,哀愁,寂寥,哀悼,憐憫,感傷,D,憐憫（れんびん）はかわいそうに思うこと。,言語,20.0,,,,
その職業や専門分野の世界。,unnamed.png,在野,斯界,梨園,歌壇,角界,B,斯界（しかい）はその職業や専門分野の世界。,言語,20.0,,,,
情愛のこもった親しいつきあい。,unnamed.png,連帯,結託,親日,厚誼,親切,D,厚誼（こうぎ）は情愛のこもった親しいつきあい。,言語,20.0,,,,
気持ちをしっかりと保つさま。,unnamed.png,豪放,不屈,剛健,果敢,気丈,E,気丈（きじょう）は気持ちをしっかりと保つさま。,言語,20.0,,,,
一時しのぎにするさま。,unnamed.png,泥縄,姑息,杜撰,放漫,安易,B,姑息（こそく）は一時しのぎにするさま。,言語,20.0,,,,
そのものだけが元から持っていること。,unnamed.png,異色,固有,独創,元来,真価,B,固有（こゆう）はそのものだけが元から持っていること。,言語,20.0,,,,
度を越えて好き勝手に振る舞うこと。,unnamed.png,高慢,高潔,不遜,専横,独善,D,専横（せんおう）は度を越えて好き勝手に振る舞うこと。,言語,20.0,,,,
景色のよいことで知られている土地。,unnamed.png,名勝,壮観,暮色,情景,山水,A,名勝（めいしょう）は景色のよいことで知られている土地。,言語,20.0,,,,
受け入れられないとして、しりぞけること。,unnamed.png,除外,排斥,断交,決裂,惜別,B,排斥（はいせき）は受け入れられないとして、しりぞけること。,言語,20.0,,,,
あとで証拠となる約束の言葉。,unnamed.png,論拠,考証,物色,言質,実証,D,言質（げんち）はあとで証拠となる約束の言葉。,言語,20.0,,,,
決められたことをその通りに実行すること。,unnamed.png,本腰,注力,専心,鋭意,励行,E,励行（れいこう）は決められたことをその通りに実行すること。,言語,20.0,,,,
人間のもって生まれた素質や能力を理想的な姿にまで形成すること。,unnamed.png,啓蒙,陶冶,感化,諫言,矯正,B,陶冶（とうや）は人間のもって生まれた素質や能力を理想的な姿にまで形成すること。,言語,20.0,,,,
ある勢力が力を増すこと。,unnamed.png,盛況,躍如,栄達,佳境,台頭,E,台頭（たいとう）はある勢力が力を増すこと。,言語,20.0,,,,
こみいっていてわずらわしいこと。,unnamed.png,複雑,至難,艱難,雑多,煩雑,E,煩雑（はんざつ）はこみいっていてわずらわしいこと。,言語,20.0,,,,
直接に教えは受けないが、ひそかにその人を尊敬し模範として学ぶこと。,unnamed.png,師事,崇拝,私淑,敬服,傾倒,C,私淑（ししゅく）は直接に教えは受けないが、ひそかにその人を尊敬し模範として学ぶこと。,言語,20.0,,,,
束縛や制限を受けず思いのままに自由であること。,unnamed.png,許容,随意,傲慢,無断,適宜,B,随意（ずいい）は束縛や制限を受けず思いのままに自由であること。,言語,20.0,,,,
見ても気にとめないでそのままにしておくこと。,unnamed.png,黙認,看過,免責,静観,一瞥,B,看過（かんか）は見ても気にとめないでそのままにしておくこと。,言語,20.0,,,,
敵の攻撃や非難に対して、何らかの反撃や反論を試みること。,unnamed.png,一矢報いる,白羽の矢が立つ,二の矢を放つ,二の矢が継げない,石に立つ矢,A,一矢報いる（いっしむくいる）は敵の攻撃や非難に対して、何らかの反撃や反論を試みること。,言語,20.0,,,,
話の中で特に興味深い場面。,unnamed.png,機運,佳境,喝破,俄然,機微,B,佳境（かきょう）は話の中で特に興味深い場面。,言語,20.0,,,,
あべこべであること。,unnamed.png,胡乱,懊悩,裏腹,謳歌,応用,C,裏腹（うらはら）はあべこべであること。,言語,20.0,,,,
自分の主張を補強するために、他の文献や事例を引用すること。,unnamed.png,一瞥,運用,塩梅,援用,勘案,D,援用（えんよう）は自分の主張を補強するために、他の文献や事例を引用すること。,言語,20.0,,,,
きまりが悪い。,unnamed.png,臆面もない,面映ゆい,おこがましい,お為ごかし,きらいがある,B,面映ゆい（おもはゆい）はきまりが悪く恥ずかしいこと。,言語,20.0,,,,
にっこりと笑う。,unnamed.png,目を細める,鼻で笑う,枕を高くする,相好を崩す,愁眉を開く,D,相好を崩す（そうごうをくずす）はにっこりと笑うこと。,言語,20.0,,,,
ある人を心から尊敬し、慕うこと。,unnamed.png,啓蒙する,私淑する,傾倒する,腐心する,執着する,C,傾倒する（けいとうする）はある人を心から尊敬し、慕うこと。,言語,20.0,,,,
「このカメラは、自動でピントが被写体に合う。」の「合う」と同じ用法を選べ。,unnamed.png,先生の目と生徒の目が合う。,私の休みが彼女の休みと合う。,証人による陳述書の内容は、全て事実と合う。,何とか社員全員の予定が合う。,私に合うサイズがあるかしら？,C,「二つのものが一致する。くい違いがない。合致する。」という意味の用法。,言語,30.0,,,,
「風呂からあがった。」の「あがった」と同じ用法を選べ。,unnamed.png,プールからあがった。,山頂への道をあがった。,数名の手があがった。,ステージにあがった。,叫び声があがった。,A,「水からあがる」という意味の用法。,言語,30.0,,,,
「手があいたので手伝うことができます。」の「あいた」と同じ用法を選べ。,unnamed.png,駐車場があいたので車を止めた。,今月末は仕事があいたので、会合に参加できます。,新しい時代の幕があいた。,窓があいたままだった。,家があいたままになっている。,B,「暇な状態」という意味の用法。,言語,30.0,,,,
「勤めていた会社をやめ、ペンで生きる決心をした。」の「生きる」と同じ用法を選べ。,unnamed.png,現代に生きる若者たちは不安を抱えている。,先代社長の経営哲学は今なお生きている。,経済的に自立して自分の力で生きると決意をした。,塩の使い方ひとつで素材の味が生きる。,俳優の持ち味が生きるように工夫を凝らす。,C,「生計を立てる」という意味の用法。,言語,30.0,,,,
「表現の自由をおかしてはならない。」の「おかして」と同じ用法を選べ。,unnamed.png,多くの困難をおかして夢を叶えた。,法をおかして大金を得る。,危険をおかして救助を行った。,致命的なミスをおかして負けた。,隣国をおかしてはならない。,E,漢字変換する。「自由を侵して」「隣国を侵して」「困難を冒して」「危険を冒して」「法を犯して」「ミスを犯して」,言語,30.0,,,,
「もうちょっとでぶつかるところだった。」の「ところ」と同じ用法を選べ。,unnamed.png,ここは僕が昔住んでいたところだ。,もう少しで寝過ごすところだった。,このところ、晴天が続いている。,家に帰ったところで電話が鳴った。,今から出かけるところだ。,B,「〜しそうになったが結果的にそうならなかった」 という未遂を表す用法。,言語,30.0,,,,
"次の熟語の成り立ちとして当てはまるものを選べ。
【因果】",unnamed.png,前の漢字が後の漢字を修飾する,反対の意味を持つ漢字を重ねる,動詞の後に目的語を置く,主語と述語の関係にある,AからDのいずれにも当てはまらない,B,因果（いんが）は「原因と結果」の組み合わせで、反対の意味を重ねた熟語。,言語,30.0,,,,
"次の熟語の成り立ちとして当てはまるものを選べ。
【屋外】",unnamed.png,前の漢字が後の漢字を修飾する,反対の意味を持つ漢字を重ねる,動詞の後に目的語を置く,主語と述語の関係にある,AからDのいずれにも当てはまらない,A,屋外（おくがい）は「家屋の外」と読めるので、前の漢字が後の漢字を修飾する熟語。,言語,30.0,,,,
"次の熟語の成り立ちとして当てはまるものを選べ。
【机上】",unnamed.png,前の漢字が後の漢字を修飾する,反対の意味を持つ漢字を重ねる,動詞の後に目的語を置く,主語と述語の関係にある,AからDのいずれにも当てはまらない,A,机上（きじょう）は「机の上」と読めるので、前の漢字が後の漢字を修飾する熟語。,言語,30.0,,,,
"次の熟語の成り立ちとして当てはまるものを選べ。
【増加】",unnamed.png,前の漢字が後の漢字を修飾する,反対の意味を持つ漢字を重ねる,動詞の後に目的語を置く,主語と述語の関係にある,AからDのいずれにも当てはまらない,E,増加（ぞうか）は「増えると加える」の組み合わせなので、同じ意味を重ねた熟語。,言語,30.0,,,,
"次の熟語の成り立ちとして当てはまるものを選べ。
【越冬】",unnamed.png,前の漢字が後の漢字を修飾する,反対の意味を持つ漢字を重ねる,動詞の後に目的語を置く,主語と述語の関係にある,AからDのいずれにも当てはまらない,C,越冬（えっとう）は「冬を越す」と読めるので、動詞の後に目的語を置く熟語。,言語,30.0,,,,
"次の熟語の成り立ちとして当てはまるものを選べ。
【暗示】",unnamed.png,主語と述語の関係にある,反対の意味を持つ漢字を重ねる,動詞の後に目的語を置く,同じ意味を持つ漢字を重ねる,AからDのいずれにも当てはまらない,E,暗示（あんじ）は「暗に示す」と読めるので、、前の漢字が後の漢字を修飾する熟語。,言語,30.0,,,,
"次の熟語の成り立ちとして当てはまるものを選べ。
【骨折】",unnamed.png,主語と述語の関係にある,反対の意味を持つ漢字を重ねる,動詞の後に目的語を置く,同じ意味を持つ漢字を重ねる,AからDのいずれにも当てはまらない,A,骨折は「骨が折れる」と読めるので、主語と述語の関係にある熟語。,言語,30.0,,,,
"次の熟語の成り立ちとして当てはまるものを選べ。
【握手】",unnamed.png,主語と述語の関係にある,反対の意味を持つ漢字を重ねる,動詞の後に目的語を置く,同じ意味を持つ漢字を重ねる,AからDのいずれにも当てはまらない,C,握手は「手を握る」と読めるので、動詞の後に目的語を置く熟語。,言語,30.0,,,,
"次の熟語の成り立ちとして当てはまるものを選べ。
【国営】",unnamed.png,主語と述語の関係にある,反対の意味を持つ漢字を重ねる,動詞の後に目的語を置く,同じ意味を持つ漢字を重ねる,AからDのいずれにも当てはまらない,A,国営（こくえい）は「国が営む」と読めるので、主語と述語の関係にある熟語。,言語,30.0,,,,
"次の熟語の成り立ちとして当てはまるものを選べ。
【起伏】",unnamed.png,主語と述語の関係にある,反対の意味を持つ漢字を重ねる,動詞の後に目的語を置く,同じ意味を持つ漢字を重ねる,AからDのいずれにも当てはまらない,B,起伏（きふく）は「起きると伏せる」の組み合わせなので、反対の意味を重ねた熟語。,言語,30.0,,,,
"次の熟語の成り立ちとして当てはまるものを選べ。
【河川】",unnamed.png,主語と述語の関係にある,同じ意味を持つ漢字を重ねる,動詞の後に目的語を置く,前の漢字が後の漢字を修飾する,AからDのいずれにも当てはまらない,B,河川（かせん）は「河と川」の組み合わせなので、同じ意味を重ねた熟語。,言語,30.0,,,,
"次の熟語の成り立ちとして当てはまるものを選べ。
【特急】",unnamed.png,主語と述語の関係にある,同じ意味を持つ漢字を重ねる,動詞の後に目的語を置く,前の漢字が後の漢字を修飾する,AからDのいずれにも当てはまらない,E,特急は「特別急行」の略なのでどれにも当てはまらない。,言語,30.0,,,,
"次の熟語の成り立ちとして当てはまるものを選べ。
【円高】",unnamed.png,主語と述語の関係にある,同じ意味を持つ漢字を重ねる,動詞の後に目的語を置く,前の漢字が後の漢字を修飾する,AからDのいずれにも当てはまらない,A,円高（えんだか）は「円が高い」と読めるので、主語と述語の関係にある熟語。,言語,30.0,,,,
"次の熟語の成り立ちとして当てはまるものを選べ。
【難化】",unnamed.png,主語と述語の関係にある,同じ意味を持つ漢字を重ねる,動詞の後に目的語を置く,前の漢字が後の漢字を修飾する,AからDのいずれにも当てはまらない,E,難化（なんか）は接尾語「化」がついた熟語であり、どれにも当てはまらない。,言語,30.0,,,,
"次の熟語の成り立ちとして当てはまるものを選べ。
【加熱】",unnamed.png,主語と述語の関係にある,同じ意味を持つ漢字を重ねる,動詞の後に目的語を置く,前の漢字が後の漢字を修飾する,AからDのいずれにも当てはまらない,C,加熱は「熱を加える」と読めるので、動詞の後に目的語を置く熟語。,言語,30.0,,,,
"次の熟語の成り立ちとして当てはまるものを選べ。
【避難】",unnamed.png,前の漢字が後の漢字を修飾する,同じ意味を持つ漢字を重ねる,動詞の後に目的語を置く,反対の意味を持つ漢字を重ねる,AからDのいずれにも当てはまらない,C,避難は「難を避ける」を読めるので、動詞の後に目的語を置く熟語。,言語,30.0,,,,
"次の熟語の成り立ちとして当てはまるものを選べ。
【曲線】",unnamed.png,前の漢字が後の漢字を修飾する,同じ意味を持つ漢字を重ねる,動詞の後に目的語を置く,反対の意味を持つ漢字を重ねる,AからDのいずれにも当てはまらない,A,曲線は「曲がっている線」と読めるので、前の漢字が後の漢字を修飾する熟語。,言語,30.0,,,,
"次の熟語の成り立ちとして当てはまるものを選べ。
【頭痛】",unnamed.png,前の漢字が後の漢字を修飾する,同じ意味を持つ漢字を重ねる,動詞の後に目的語を置く,反対の意味を持つ漢字を重ねる,AからDのいずれにも当てはまらない,E,頭痛は「頭が痛い」と読めるので、主語と述語の関係にある熟語。,言語,30.0,,,,
"次の熟語の成り立ちとして当てはまるものを選べ。
【脅威】",unnamed.png,前の漢字が後の漢字を修飾する,同じ意味を持つ漢字を重ねる,動詞の後に目的語を置く,反対の意味を持つ漢字を重ねる,AからDのいずれにも当てはまらない,B,脅威（きょうい）は「脅かすと威す」の組み合わせなので、同じ意味を重ねた熟語。,言語,30.0,,,,
"次の熟語の成り立ちとして当てはまるものを選べ。
【誤謬】",unnamed.png,前の漢字が後の漢字を修飾する,同じ意味を持つ漢字を重ねる,動詞の後に目的語を置く,反対の意味を持つ漢字を重ねる,AからDのいずれにも当てはまらない,B,誤謬（ごびゅう）は「誤りと間違いを意味する謬」の組み合わせなので、同じ意味を重ねた熟語。,言語,30.0,,,,
"次の（　）に選択肢を入れて意味のとおる文章にしたとき、３番目にくる文はどれか。
編集者というものは（　1　）（　2　）（　3　）（　4　）（　5　）いいというものではない。",unnamed.png,原稿に眼を通し,なんとなく集めて,出版までこぎつければ,単に作者からもらった,校正をして,E,編集者というものは（D単に作者からもらった）（A原稿に眼を通し）（E校正をして）（Bなんとなく集めて）（C出版までこぎつければ）いいというものではない。,言語,60.0,,,,
"以下の言葉と意味が最も合致するものを一つ選びなさい。
他と異なり目立つ輝きや特徴",unnamed.png,一瞥,逸脱,委細,意匠,異彩,E,異彩（いさい）は「他と異なり目立つ輝きや特徴」という意味。,言語,20.0,,,,
"次の（　）に選択肢を入れて意味のとおる文章にしたとき、４番目にくる文はどれか。
世間で一般的に（　1　）（　2　）（　3　）（　4　）（　5　）ありはしない。",unnamed.png,どこにも,よくいわれるが,美しいことばというものは,単独に取り出して,美しいことばと,C,世間で一般的に（E美しいことばと）（Bよくいわれるが）（D単独に取り出して）（C美しいことばというものは）（Aどこにも）ありはしない。,言語,60.0,,,,
"次の（　）に選択肢を入れて意味のとおる文章にしたとき、2番目に入る文はどれか。
ほとんどの親は、（　1　）（　2　）（　3　）（　4　）（　5　）存在しないのである。",unnamed.png,「平等」に扱っていると,確信しているが,自分の子どもたちを,絶対の「平等」などは,子どもたちの目から見るとき,A,ほとんどの親は、（C自分の子どもたちを）（A「平等」に扱っていると）（B確信しているが）（E子どもたちの目から見るとき）（D絶対の「平等」などは）存在しないのである。,言語,60.0,,,,
"次の（　）に選択肢を入れて意味のとおる文章にしたとき、4番目に入る文はどれか。
稲の拡散は（　1　）（　2　）（　3　）（　4　）（　5　）広がっていく。",unnamed.png,今から4000年から,ベトナムや、雲南,さらに中国の内陸深く,3000年前に起こり,照葉樹林帯一帯に,C,稲の拡散は（A今から4000年から）（D3000年前に起こり）（Bベトナムや、雲南）（Cさらに中国の内陸深く）（E照葉樹林帯一帯に）広がっていく。,言語,60.0,,,,
"次の（　）に選択肢を入れて意味のとおる文章にしたとき、３番目に入る文はどれか。
ボディシャンプーや（　1　）（　2　）（　3　）（　4　）（　5　）きている。",unnamed.png,いわゆる,伸ばして,エチケット商品は,急速に売上を,デオドラント製品などの,C,ボディシャンプーや（Eデオドラント製品などの）（Aいわゆる）（Cエチケット商品は）（D急速に売上を）（B伸ばして）きている。,言語,60.0,,,,
"次の（　）に選択肢を入れて意味のとおる文章にしたとき、4番目に入る文はどれか。
古い（　1　）（　2　）（　3　）（　4　）（　5　）空間に驚くことでしょう。",unnamed.png,訪れる,能舞台を,はじめて,人の多くは,その荘厳な,D,古い（B能舞台を）（Cはじめて）（A訪れる）（D人の多くは）（Eその荘厳な）空間に驚くことでしょう。,言語,60.0,,,,
"次の（　）に選択肢を入れて意味のとおる文章にしたとき、4番目に入る文はどれか。
映画の（　1　）（　2　）（　3　）（　4　）（　5　）がある。",unnamed.png,現場であまりに,小津監督は,という逸話,腹ばいすぎたため,胃をいためた,E,映画の（B小津監督は）（A現場であまりに）（D腹ばいすぎたため）（E胃をいためた）（Cという逸話）がある。,言語,60.0,,,,
"次の（　）に選択肢を入れて意味のとおる文章にしたとき、５番目に入る文はどれか。
モーツァルトは（　1　）（　2　）（　3　）（　4　）（　5　）一人である。",unnamed.png,オーストリアの,古典派を,音楽家の,作曲家で,代表する,C,モーツァルトは（Aオーストリアの）（D作曲家で）（B古典派を）（E代表する）（C音楽家の）一人である。,言語,60.0,,,,
"次の（　）に選択肢を入れて意味のとおる文章にしたとき、4番目に入る文はどれか。
文章を（　1　）（　2　）（　3　）（　4　）（　5　）できません。",unnamed.png,書くことはできず,地道に一文一文,書きつづけることしか,一度に文章全体を,書く人は誰でも,B,文章を（E書く人は誰でも）（D一度に文章全体を）（A書くことはできず）（B地道に一文一文）（C書きつづけることしか）できません。,言語,60.0,,,,
"次の（　）に選択肢を入れて意味のとおる文章にしたとき、4番目に入る文はどれか。
オオバコの種子は（　1　）（　2　）（　3　）（　4　）（　5　）膨張して粘着する。",unnamed.png,水に濡れると,紙おむつに似た,化学構造のゼリー状の,物質を持っていて,雨が降って,E,オオバコの種子は（B紙おむつに似た）（C化学構造のゼリー状の）（D物質を持っていて）（E雨が降って）（A水に濡れると）膨張して粘着する。,言語,60.0,,,,
"次の（　）に選択肢を入れて意味のとおる文章にしたとき、５番目に入る文はどれか。
今度の山本氏は（　1　）（　2　）（　3　）（　4　）（　5　）社長にあたる。",unnamed.png,五十年前に,初代社長に,八人目の,古田氏が,就任してから,C,今度の山本氏は（A五十年前に）（D古田氏が）（B初代社長に）（E就任してから）（C八人目の）社長にあたる。,言語,60.0,,,,
"次の二語の関係を考え、同じ関係のもの選べ。
【竣工：着工】
ア　滅亡：危機　イ　容赦：勘弁　ウ　生産：消費 ",unnamed.png,アだけ,イだけ,ウだけ,アとイ,アとウ,C,竣工（しゅんこう）と着工（ちゃっこう）は対義語。対義語関係は生産と消費。,言語,20.0,,,,
【支配：統治】と同じ関係の語句を選びなさい。【堅固：？】,unnamed.png,頑固,柔軟,強引,頑丈,固執,D,支配と統治は同義語。堅固（けんご）の同義語は頑丈（がんじょう）。,言語,20.0,,,,
"次の二語の関係を考え、同じ関係のもの選べ。
【自動車：エンジン】
ア　書籍：雑誌　イ　机：椅子　ウ　デジタルカメラ：レンズ",unnamed.png,アだけ,イだけ,ウだけ,アとイ,アとウ,C,エンジンは自動車の一部分。レンズはデジタルカメラの一部分。,言語,20.0,,,,
"次の二語の関係を考え、同じ関係のもの選べ。
【嗜好品：コーヒー】
ア　万年筆：筆記用具　イ　伝統芸能：歌舞伎　ウ　二毛作：農家",unnamed.png,アだけ,イだけ,ウだけ,アとイ,アとウ,B,嗜好品（しこうひん）の中にコーヒーは含まれる。伝統芸能の中に歌舞伎は含まれる。前が後を含む関係。,言語,20.0,,,,
身分不相応なほど、ぜいたくをすること,,怠惰,奢侈,充満,満喫,豪奢,B,奢侈（しゃし）は身分不相応なほど、ぜいたくをすること。,,,,,,
